Y,M,D,最高气温,最低气温
2011,1,1,1,-2
2011,1,2,0,-1
2011,1,3,1,-1
2011,1,4,1,0
2011,1,5,2,0
2011,1,6,1,1
2011,1,7,3,-2
2011,1,8,3,0
2011,1,9,0,-2
2011,1,10,1,0
2011,1,11,2,-1
2011,1,12,4,-2
2011,1,13,7,1
2011,1,14,4,1
2011,1,15,4,-1
2011,1,16,4,0
2011,1,26,4,2
2011,1,29,6,-1
2011,1,30,3,-1
2011,1,31,3,0
2011,2,1,10,3
2011,2,2,13,2
2011,2,3,15,4
2011,2,4,17,5
2011,2,5,19,7
2011,2,6,21,7
2011,2,7,22,11
2011,2,8,23,12
2011,2,9,11,5
2011,2,10,6,2
2011,2,11,8,2
2011,2,12,6,3
2011,2,13,6,1
2011,2,14,9,1
2011,2,15,6,3
2011,2,16,6,3
2011,2,17,8,4
2011,2,18,10,4
2011,2,19,11,6
2011,2,20,15,4
2011,2,21,16,5
2011,2,22,17,9
2011,2,23,18,10
2011,2,24,19,12
2011,2,25,19,13
2011,2,26,17,10
2011,2,27,8,4
2011,2,28,5,4
2011,3,1,6,3
2011,3,2,12,3
2011,3,3,10,5
2011,3,4,14,3
2011,3,5,10,7
2011,3,6,9,6
2011,3,7,15,5
2011,3,8,18,8
2011,3,9,17,8
2011,3,10,13,7
2011,3,11,11,7
2011,3,12,18,11
2011,3,13,23,14
2011,3,14,20,6
2011,3,15,10,4
2011,3,16,14,8
2011,3,17,19,8
2011,3,18,14,8
2011,3,19,14,9
2011,3,20,16,10
2011,3,21,9,5
2011,3,22,9,6
2011,3,23,12,7
2011,3,24,14,8
2011,3,25,15,8
2011,3,26,14,8
2011,3,27,19,10
2011,3,28,22,9
2011,3,29,24,10
2011,3,30,26,12
2011,3,31,24,15
2011,4,1,26,17
2011,4,2,18,13
2011,4,3,8,5
2011,4,4,12,7
2011,4,5,16,12
2011,4,6,13,10
2011,4,7,12,10
2011,4,8,15,10
2011,4,9,16,12
2011,4,10,18,13
2011,4,11,17,12
2011,4,12,18,14
2011,4,13,19,14
2011,4,14,28,16
2011,4,15,28,19
2011,4,16,21,16
2011,4,17,24,15
2011,4,18,27,16
2011,4,19,28,14
2011,4,20,28,18
2011,4,21,21,17
2011,4,22,25,16
2011,4,23,27,16
2011,4,24,28,18
2011,4,25,32,20
2011,4,26,33,20
2011,4,27,34,20
2011,4,28,33,21
2011,4,29,32,23
2011,4,30,29,21
2011,5,1,29,20
2011,5,2,24,17
2011,5,3,18,13
2011,5,4,24,15
2011,5,5,28,17
2011,5,6,29,20
2011,5,7,32,23
2011,5,8,34,25
2011,5,9,32,26
2011,5,10,31,25
2011,5,11,22,18
2011,5,12,22,19
2011,5,13,28,19
2011,5,14,26,20
2011,5,15,24,17
2011,5,16,27,17
2011,5,17,32,20
2011,5,18,34,22
2011,5,19,35,23
2011,5,20,35,25
2011,5,21,22,18
2011,5,22,15,13
2011,5,23,18,13
2011,5,24,21,15
2011,5,25,24,16
2011,5,26,28,19
2011,5,27,30,20
2011,5,28,32,22
2011,5,29,34,22
2011,5,30,34,23
2011,5,31,26,22
2011,6,1,26,19
2011,6,2,23,19
2011,6,3,22,17
2011,6,4,26,19
2011,6,5,23,20
2011,6,6,25,21
2011,6,7,31,23
2011,6,8,34,25
2011,6,9,34,26
2011,6,10,26,23
2011,6,11,30,23
2011,6,12,29,24
2011,6,13,27,23
2011,6,14,26,23
2011,6,15,26,21
2011,6,16,32,25
2011,6,17,30,22
2011,6,18,30,22
2011,6,19,25,23
2011,6,20,27,24
2011,6,21,34,25
2011,6,22,36,27
2011,6,23,35,27
2011,6,24,33,24
2011,6,25,30,25
2011,6,26,31,24
2011,6,27,34,25
2011,6,28,30,25
2011,6,29,29,25
2011,6,30,33,25
2011,7,1,35,27
2011,7,2,35,28
2011,7,3,36,28
2011,7,4,37,28
2011,7,5,37,28
2011,7,6,37,29
2011,7,7,34,23
2011,7,8,26,22
2011,7,9,32,21
2011,7,10,33,26
2011,7,11,32,26
2011,7,12,32,25
2011,7,13,31,25
2011,7,14,31,24
2011,7,15,30,24
2011,7,16,30,24
2011,7,17,32,24
2011,7,18,32,25
2011,7,19,33,26
2011,7,20,34,26
2011,7,21,36,27
2011,7,22,37,28
2011,7,23,37,29
2011,7,24,37,28
2011,7,25,39,30
2011,7,26,38,30
2011,7,27,38,30
2011,7,28,38,30
2011,7,29,38,30
2011,7,30,38,29
2011,7,31,37,28
2011,8,1,35,26
2011,8,2,34,25
2011,8,3,34,25
2011,8,4,30,24
2011,8,5,29,23
2011,8,6,27,23
2011,8,7,27,24
2011,8,8,30,24
2011,8,9,33,26
2011,8,10,30,26
2011,8,11,31,25
2011,8,12,33,25
2011,8,13,35,27
2011,8,14,36,29
2011,8,15,37,29
2011,8,16,37,29
2011,8,17,37,29
2011,8,18,37,29
2011,8,19,37,29
2011,8,20,36,28
2011,8,21,37,26
2011,8,22,32,23
2011,8,23,24,22
2011,8,24,26,22
2011,8,25,27,22
2011,8,26,29,23
2011,8,27,31,24
2011,8,28,31,24
2011,8,29,32,24
2011,8,30,31,23
2011,8,31,28,23
2011,9,1,29,24
2011,9,2,32,25
2011,9,3,34,26
2011,9,4,35,26
2011,9,5,34,26
2011,9,6,32,24
2011,9,7,31,22
2011,9,8,25,20
2011,9,9,25,20
2011,9,10,24,20
2011,9,11,28,21
2011,9,12,30,24
2011,9,13,33,24
2011,9,14,35,27
2011,9,15,35,27
2011,9,16,30,23
2011,9,17,31,22
2011,9,18,19,14
2011,9,19,15,13
2011,9,20,17,13
2011,9,21,21,14
2011,9,22,23,16
2011,9,23,25,17
2011,9,24,27,18
2011,9,25,28,19
2011,9,26,28,21
2011,9,27,28,23
2011,9,28,30,22
2011,9,29,22,17
2011,9,30,20,18
2011,10,1,19,17
2011,10,2,18,16
2011,10,3,17,15
2011,10,4,20,15
2011,10,5,21,16
2011,10,6,25,16
2011,10,7,25,18
2011,10,8,27,18
2011,10,9,29,19
2011,10,10,30,20
2011,10,11,29,21
2011,10,12,27,20
2011,10,13,20,17
2011,10,14,25,16
2011,10,15,26,16
2011,10,16,26,16
2011,10,17,27,16
2011,10,18,27,16
2011,10,19,25,17
2011,10,20,23,17
2011,10,21,25,18
2011,10,22,26,17
2011,10,23,27,18
2011,10,24,18,14
2011,10,25,15,12
2011,10,26,17,13
2011,10,27,16,13
2011,10,28,15,12
2011,10,29,20,13
2011,10,30,22,13
2011,10,31,23,14
2011,11,1,18,14
2011,11,2,25,18
2011,11,3,25,18
2011,11,4,24,17
2011,11,5,20,17
2011,11,6,21,17
2011,11,7,16,13
2011,11,8,14,13
2011,11,9,14,10
2011,11,10,18,9
2011,11,11,21,8
2011,11,12,21,12
2011,11,13,20,11
2011,11,14,22,13
2011,11,15,22,12
2011,11,16,23,14
2011,11,17,24,14
2011,11,18,21,14
2011,11,19,20,15
2011,11,20,21,12
2011,11,21,21,11
2011,11,22,22,11
2011,11,23,21,10
2011,11,24,23,12
2011,11,25,23,11
2011,11,26,23,12
2011,11,27,22,17
2011,11,28,21,15
2011,11,29,13,7
2011,11,30,7,3
2011,12,1,7,1
2011,12,2,13,2
2011,12,3,14,1
2011,12,4,14,6
2011,12,5,15,8
2011,12,6,11,7
2011,12,7,7,4
2011,12,8,9,3
2011,12,9,11,4
2011,12,10,9,4
2011,12,11,10,1
2011,12,12,13,2
2011,12,13,14,5
2011,12,14,10,7
2011,12,15,8,6
2011,12,16,10,4
2011,12,17,10,3
2011,12,18,10,5
2011,12,19,12,4
2011,12,20,9,6
2011,12,21,9,6
2011,12,22,8,2
2011,12,23,10,2
2011,12,24,12,1
2011,12,25,12,2
2011,12,26,14,3
2011,12,27,12,5
2011,12,28,13,6
2011,12,29,9,6
2011,12,30,9,5
2011,12,31,9,5
2012,1,1,10,4
2012,1,2,8,3
2012,1,3,5,1
2012,1,4,4,1
2012,1,5,4,0
2012,1,6,7,3
2012,1,7,8,5
2012,1,8,8,5
2012,1,9,8,4
2012,1,10,7,4
2012,1,11,7,5
2012,1,12,8,4
2012,1,13,6,4
2012,1,14,6,3
2012,1,16,9,3
2012,1,17,5,3
2012,1,18,5,3
2012,1,19,8,2
2012,1,20,6,2
2012,1,21,3,0
2012,1,22,0,-3
2012,1,23,0,-2
2012,1,24,4,0
2012,1,25,3,-1
2012,1,26,3,0
2012,1,27,6,1
2012,1,28,4,2
2012,1,29,4,2
2012,1,30,7,4
2012,1,31,8,2
2012,2,1,9,4
2012,2,2,6,2
2012,2,3,7,1
2012,2,4,7,4
2012,2,5,8,5
2012,2,6,4,1
2012,2,7,7,1
2012,2,8,6,1
2012,2,9,5,1
2012,2,10,5,2
2012,2,11,7,2
2012,2,12,7,4
2012,2,13,7,4
2012,2,14,6,3
2012,2,15,6,3
2012,2,16,5,2
2012,2,17,6,3
2012,2,18,6,3
2012,2,19,13,6
2012,2,20,10,7
2012,2,21,12,7
2012,2,22,10,8
2012,2,23,8,6
2012,2,24,6,4
2012,2,25,6,3
2012,2,26,5,2
2012,2,27,5,2
2012,2,28,8,5
2012,2,29,9,5
2012,3,1,7,4
2012,3,2,7,5
2012,3,3,6,5
2012,3,4,7,5
2012,3,5,8,5
2012,3,6,8,5
2012,3,7,8,5
2012,3,8,8,5
2012,3,9,6,4
2012,3,10,8,4
2012,3,11,11,6
2012,3,12,16,6
2012,3,13,13,6
2012,3,14,17,10
2012,3,15,14,10
2012,3,16,14,10
2012,3,17,14,11
2012,3,18,17,12
2012,3,19,17,12
2012,3,20,11,7
2012,3,21,13,9
2012,3,22,11,6
2012,3,23,12,4
2012,3,24,19,7
2012,3,25,22,7
2012,3,26,25,12
2012,3,27,26,13
2012,3,28,23,16
2012,3,29,18,14
2012,3,30,14,10
2012,3,31,22,10
2012,4,1,18,15
2012,4,2,19,14
2012,4,3,21,12
2012,4,4,20,13
2012,4,5,20,13
2012,4,6,20,13
2012,4,7,20,13
2012,4,8,19,14
2012,4,9,20,13
2012,4,10,18,15
2012,4,11,21,12
2012,4,12,20,13
2012,4,13,22,14
2012,4,14,21,14
2012,4,15,15,13
2012,4,16,20,13
2012,4,17,18,16
2012,4,18,24,16
2012,4,19,22,16
2012,4,20,27,18
2012,4,21,27,15
2012,4,22,28,19
2012,4,23,26,21
2012,4,24,24,19
2012,4,25,25,15
2012,4,26,28,18
2012,4,27,25,20
2012,4,28,25,20
2012,4,29,25,21
2012,4,30,25,21
2012,5,1,23,19
2012,5,2,23,19
2012,5,3,23,19
2012,5,4,26,19
2012,5,5,28,19
2012,5,6,31,22
2012,5,7,30,23
2012,5,8,29,24
2012,5,9,27,25
2012,5,10,28,24
2012,5,11,30,24
2012,5,12,26,23
2012,5,13,23,19
2012,5,14,21,17
2012,5,15,23,17
2012,5,16,27,19
2012,5,17,30,20
2012,5,18,30,21
2012,5,19,28,19
2012,5,20,28,19
2012,5,21,28,21
2012,5,22,27,21
2012,5,23,21,18
2012,5,24,20,17
2012,5,25,21,18
2012,5,26,21,17
2012,5,27,28,19
2012,5,28,27,20
2012,5,29,24,20
2012,5,30,26,19
2012,5,31,29,19
2012,6,1,25,21
2012,6,2,26,21
2012,6,3,25,20
2012,6,4,23,20
2012,6,5,25,21
2012,6,6,25,22
2012,6,7,27,24
2012,6,8,30,23
2012,6,9,32,25
2012,6,10,31,25
2012,6,11,28,24
2012,6,12,33,24
2012,6,13,34,25
2012,6,14,33,27
2012,6,15,32,23
2012,6,16,34,25
2012,6,17,32,24
2012,6,18,32,24
2012,6,19,34,24
2012,6,20,34,25
2012,6,21,33,26
2012,6,22,31,25
2012,6,23,30,24
2012,6,24,29,23
2012,6,25,32,25
2012,6,26,29,26
2012,6,27,30,26
2012,6,28,32,26
2012,6,29,34,26
2012,6,30,35,27
2012,7,1,35,27
2012,7,2,36,28
2012,7,3,35,27
2012,7,4,36,27
2012,7,5,36,28
2012,7,6,36,28
2012,7,7,37,29
2012,7,8,37,29
2012,7,9,36,28
2012,7,10,36,29
2012,7,11,37,29
2012,7,12,37,29
2012,7,13,33,28
2012,7,14,30,27
2012,7,15,30,24
2012,7,16,29,26
2012,7,17,28,25
2012,7,18,30,25
2012,7,19,31,25
2012,7,20,34,26
2012,7,21,36,26
2012,7,22,36,28
2012,7,23,36,29
2012,7,24,34,27
2012,7,25,33,27
2012,7,26,35,27
2012,7,27,35,28
2012,7,28,35,28
2012,7,29,35,28
2012,7,30,36,29
2012,7,31,37,29
2012,8,1,37,28
2012,8,2,35,27
2012,8,3,32,27
2012,8,4,29,25
2012,8,5,31,25
2012,8,6,34,27
2012,8,7,35,26
2012,8,8,34,27
2012,8,9,33,27
2012,8,10,32,26
2012,8,11,32,27
2012,8,12,32,27
2012,8,13,32,27
2012,8,14,34,27
2012,8,15,35,27
2012,8,16,35,27
2012,8,17,34,28
2012,8,18,36,28
2012,8,19,36,27
2012,8,20,36,28
2012,8,21,33,27
2012,8,22,26,23
2012,8,23,27,22
2012,8,24,27,21
2012,8,25,31,23
2012,8,26,30,24
2012,8,27,32,25
2012,8,28,31,25
2012,8,29,27,19
2012,8,30,34,24
2012,8,31,35,26
2012,9,1,36,27
2012,9,2,33,28
2012,9,3,26,21
2012,9,4,28,21
2012,9,5,32,22
2012,9,6,33,24
2012,9,7,34,24
2012,9,8,35,26
2012,9,9,31,23
2012,9,10,31,22
2012,9,11,32,23
2012,9,12,31,24
2012,9,13,22,18
2012,9,14,26,16
2012,9,15,28,18
2012,9,16,28,17
2012,9,17,27,18
2012,9,18,28,20
2012,9,19,30,18
2012,9,20,31,20
2012,9,21,24,19
2012,9,22,24,20
2012,9,23,24,20
2012,9,24,27,21
2012,9,25,29,21
2012,9,26,28,22
2012,9,27,28,22
2012,9,28,25,22
2012,9,29,26,17
2012,9,30,27,16
2012,10,1,28,18
2012,10,2,28,18
2012,10,3,29,18
2012,10,4,25,19
2012,10,5,24,19
2012,10,6,24,17
2012,10,7,24,17
2012,10,8,26,18
2012,10,9,25,19
2012,10,10,26,17
2012,10,11,27,17
2012,10,12,27,19
2012,10,13,26,19
2012,10,14,21,17
2012,10,15,22,18
2012,10,16,22,18
2012,10,17,22,15
2012,10,18,25,13
2012,10,19,28,14
2012,10,20,27,17
2012,10,21,29,20
2012,10,22,21,17
2012,10,23,21,14
2012,10,24,24,14
2012,10,25,22,14
2012,10,26,24,16
2012,10,27,23,16
2012,10,28,23,16
2012,10,29,20,16
2012,10,30,18,14
2012,10,31,23,15
2012,11,1,23,15
2012,11,2,25,12
2012,11,3,19,14
2012,11,4,18,9
2012,11,5,19,10
2012,11,6,20,12
2012,11,7,14,12
2012,11,8,13,11
2012,11,9,14,11
2012,11,10,13,11
2012,11,11,16,11
2012,11,12,17,11
2012,11,13,21,10
2012,11,14,21,11
2012,11,15,14,12
2012,11,16,11,9
2012,11,17,17,8
2012,11,18,17,7
2012,11,19,16,7
2012,11,20,13,9
2012,11,21,13,11
2012,11,22,12,10
2012,11,23,12,10
2012,11,24,12,9
2012,11,25,11,9
2012,11,26,10,6
2012,11,27,12,6
2012,11,28,11,8
2012,11,29,13,7
2012,11,30,10,7
2012,12,1,11,8
2012,12,2,12,7
2012,12,3,12,6
2012,12,4,11,5
2012,12,5,14,6
2012,12,6,16,7
2012,12,7,17,6
2012,12,8,8,5
2012,12,9,8,5
2012,12,10,7,6
2012,12,11,7,6
2012,12,12,10,7
2012,12,13,12,7
2012,12,14,12,8
2012,12,15,7,5
2012,12,16,10,5
2012,12,17,7,5
2012,12,18,7,4
2012,12,19,7,2
2012,12,20,7,4
2012,12,21,5,3
2012,12,22,4,1
2012,12,23,7,1
2012,12,24,13,0
2012,12,25,7,2
2012,12,26,4,2
2012,12,27,3,0
2012,12,28,5,0
2012,12,29,2,0
2012,12,30,5,-1
2012,12,31,9,-2
2013,1,1,11,-2
2013,1,2,5,2
2013,1,3,3,1
2013,1,4,1,-1
2013,1,5,1,-3
2013,1,6,2,-1
2013,1,7,3,0
2013,1,8,3,1
2013,1,9,5,2
2013,1,10,7,1
2013,1,11,6,3
2013,1,12,10,4
2013,1,13,12,4
2013,1,14,13,3
2013,1,15,13,4
2013,1,16,11,6
2013,1,17,10,7
2013,1,18,11,1
2013,1,19,12,1
2013,1,20,13,6
2013,1,21,6,3
2013,1,22,4,2
2013,1,23,7,3
2013,1,24,10,3
2013,1,25,12,3
2013,1,26,13,5
2013,1,27,14,3
2013,1,28,14,6
2013,1,29,18,7
2013,1,30,20,10
2013,1,31,22,15
2013,2,1,16,11
2013,2,2,13,8
2013,2,3,19,7
2013,2,4,15,9
2013,2,5,9,6
2013,2,6,10,6
2013,2,7,5,3
2013,2,8,3,0
2013,2,9,1,-2
2013,2,10,5,0
2013,2,11,5,3
2013,2,12,5,3
2013,2,13,8,4
2013,2,14,6,4
2013,2,15,8,5
2013,2,16,15,6
2013,2,17,15,9
2013,2,18,10,6
2013,2,19,5,2
2013,2,20,5,1
2013,2,21,6,4
2013,2,22,12,4
2013,2,23,17,4
2013,2,24,19,7
2013,2,25,12,10
2013,2,26,13,10
2013,2,27,15,9
2013,2,28,20,12
2013,3,1,18,8
2013,3,2,8,2
2013,3,3,14,4
2013,3,4,21,7
2013,3,5,21,8
2013,3,6,25,12
2013,3,7,26,13
2013,3,8,29,13
2013,3,9,28,16
2013,3,10,24,16
2013,3,11,18,9
2013,3,12,26,14
2013,3,13,18,11
2013,3,14,18,10
2013,3,15,20,10
2013,3,16,19,10
2013,3,17,15,13
2013,3,18,20,10
2013,3,19,21,12
2013,3,20,19,13
2013,3,21,19,11
2013,3,22,22,15
2013,3,23,16,12
2013,3,24,19,11
2013,3,25,19,10
2013,3,26,15,11
2013,3,27,19,9
2013,3,28,19,12
2013,3,29,24,14
2013,3,30,21,14
2013,3,31,23,15
2013,4,1,20,16
2013,4,2,20,15
2013,4,3,21,15
2013,4,4,20,15
2013,4,5,17,14
2013,4,6,18,9
2013,4,7,20,9
2013,4,8,20,10
2013,4,9,16,11
2013,4,10,18,11
2013,4,11,18,12
2013,4,12,21,13
2013,4,13,24,15
2013,4,14,28,16
2013,4,15,29,15
2013,4,16,26,19
2013,4,17,28,22
2013,4,18,28,22
2013,4,19,26,16
2013,4,20,14,9
2013,4,21,18,9
2013,4,22,24,13
2013,4,23,18,14
2013,4,24,15,12
2013,4,25,25,13
2013,4,26,27,16
2013,4,27,30,16
2013,4,28,30,20
2013,4,29,27,22
2013,4,30,22,17
2013,5,1,27,15
2013,5,2,24,17
2013,5,3,22,18
2013,5,4,23,17
2013,5,5,26,20
2013,5,6,26,21
2013,5,7,25,21
2013,5,8,25,21
2013,5,9,24,21
2013,5,10,25,20
2013,5,11,28,18
2013,5,12,32,17
2013,5,13,33,19
2013,5,14,27,22
2013,5,15,27,23
2013,5,16,25,20
2013,5,17,24,18
2013,5,18,22,20
2013,5,19,23,19
2013,5,20,28,19
2013,5,21,31,19
2013,5,22,33,20
2013,5,23,35,23
2013,5,24,34,24
2013,5,25,30,24
2013,5,26,28,24
2013,5,27,32,24
2013,5,28,35,23
2013,5,29,29,22
2013,5,30,21,17
2013,5,31,28,19
2013,6,1,29,23
2013,6,2,30,21
2013,6,3,31,21
2013,6,4,33,23
2013,6,5,32,25
2013,6,6,29,25
2013,6,7,27,23
2013,6,8,30,22
2013,6,9,29,23
2013,6,10,25,20
2013,6,11,28,19
2013,6,12,29,18
2013,6,13,32,21
2013,6,14,33,22
2013,6,15,34,23
2013,6,16,35,27
2013,6,17,36,28
2013,6,18,37,29
2013,6,19,37,29
2013,6,20,37,29
2013,6,21,35,29
2013,6,22,34,28
2013,6,23,35,27
2013,6,24,35,28
2013,6,25,33,28
2013,6,26,30,26
2013,6,27,28,24
2013,6,28,26,23
2013,6,29,31,25
2013,6,30,35,26
2013,7,1,36,28
2013,7,2,35,29
2013,7,3,36,28
2013,7,4,36,28
2013,7,5,35,29
2013,7,6,35,29
2013,7,7,34,29
2013,7,8,35,28
2013,7,9,36,29
2013,7,10,36,28
2013,7,11,37,28
2013,7,12,37,29
2013,7,13,37,30
2013,7,14,35,29
2013,7,15,36,29
2013,7,16,36,29
2013,7,17,35,29
2013,7,18,35,29
2013,7,19,36,29
2013,7,20,37,29
2013,7,21,35,28
2013,7,22,37,29
2013,7,23,37,29
2013,7,24,37,29
2013,7,25,37,30
2013,7,26,37,29
2013,7,27,38,30
2013,7,28,38,29
2013,7,29,37,29
2013,7,30,38,29
2013,7,31,39,30
2013,8,1,39,31
2013,8,2,38,30
2013,8,3,37,30
2013,8,4,38,29
2013,8,5,38,30
2013,8,6,38,30
2013,8,7,38,30
2013,8,8,39,30
2013,8,9,38,30
2013,8,10,40,30
2013,8,11,38,31
2013,8,12,38,30
2013,8,13,40,30
2013,8,14,37,31
2013,8,15,35,29
2013,8,16,34,28
2013,8,17,35,28
2013,8,18,35,28
2013,8,19,34,29
2013,8,20,34,27
2013,8,21,35,26
2013,8,22,33,27
2013,8,23,29,26
2013,8,24,32,26
2013,8,25,33,26
2013,8,26,35,28
2013,8,27,35,27
2013,8,28,36,29
2013,8,29,34,27
2013,8,30,33,27
2013,8,31,30,24
2013,9,1,30,25
2013,9,2,31,25
2013,9,3,25,22
2013,9,4,22,19
2013,9,5,22,20
2013,9,6,20,18
2013,9,7,25,19
2013,9,8,31,22
2013,9,9,34,23
2013,9,10,31,24
2013,9,11,28,22
2013,9,12,28,21
2013,9,13,30,22
2013,9,14,34,24
2013,9,15,33,24
2013,9,16,34,25
2013,9,17,35,25
2013,9,18,34,25
2013,9,19,34,25
